
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
 88%|████████▊ | 9079/10286 [1:16:36<08:40,  2.32it/s]
 88%|████████▊ | 9080/10286 [1:16:37<09:15,  2.17it/s]
 88%|████████▊ | 9081/10286 [1:16:37<07:10,  2.80it/s]
 88%|████████▊ | 9082/10286 [1:16:38<10:51,  1.85it/s]
 88%|████████▊ | 9083/10286 [1:16:38<12:44,  1.57it/s]
 88%|████████▊ | 9084/10286 [1:16:39<10:06,  1.98it/s]
 88%|████████▊ | 9086/10286 [1:16:40<09:50,  2.03it/s]
 88%|████████▊ | 9087/10286 [1:16:41<13:02,  1.53it/s]
 88%|████████▊ | 9088/10286 [1:16:42<14:23,  1.39it/s]
 88%|████████▊ | 9091/10286 [1:16:42<07:45,  2.57it/s]
 88%|████████▊ | 9092/10286 [1:16:42<07:15,  2.74it/s]
 88%|████████▊ | 9093/10286 [1:16:43<09:23,  2.12it/s]
 88%|████████▊ | 9094/10286 [1:16:43<08:27,  2.35it/s]
 88%|████████▊ | 9095/10286 [1:16:44<08:36,  2.31it/s]
 88%|████████▊ | 9096/10286 [1:16:45<13:16,  1.49it/s]
 88%|████████▊ | 9097/10286 [1:16:47<20:13,  1.02s/it]
 88%|████████▊ | 9098/10286 [1:16:48<17:23,  1.14it/s]
 88%|████████▊ | 9099/10286 [1:16:48<16:32,  1.20it/s]
 88%|████████▊ | 9101/10286 [1:16:49<10:48,  1.83it/s]
 88%|████████▊ | 9102/10286 [1:16:49<11:15,  1.75it/s]
 89%|████████▊ | 9104/10286 [1:16:50<07:50,  2.51it/s]
 89%|████████▊ | 9105/10286 [1:16:50<09:47,  2.01it/s]
 89%|████████▊ | 9106/10286 [1:16:51<08:23,  2.34it/s]
 89%|████████▊ | 9107/10286 [1:16:51<09:53,  1.99it/s]
 89%|████████▊ | 9108/10286 [1:16:52<08:07,  2.42it/s]
 89%|████████▊ | 9109/10286 [1:16:52<06:33,  2.99it/s]
 89%|████████▊ | 9111/10286 [1:16:53<08:24,  2.33it/s]
 89%|████████▊ | 9112/10286 [1:16:53<07:13,  2.71it/s]
 89%|████████▊ | 9113/10286 [1:16:54<08:43,  2.24it/s]
 89%|████████▊ | 9115/10286 [1:16:55<08:43,  2.24it/s]
 89%|████████▊ | 9116/10286 [1:16:55<07:38,  2.55it/s]
 89%|████████▊ | 9118/10286 [1:16:55<05:10,  3.76it/s]
 89%|████████▊ | 9119/10286 [1:16:55<06:28,  3.00it/s]
 89%|████████▊ | 9121/10286 [1:16:56<05:17,  3.67it/s]
 89%|████████▊ | 9122/10286 [1:16:56<04:48,  4.03it/s]
 89%|████████▊ | 9123/10286 [1:16:56<05:47,  3.35it/s]
 89%|████████▊ | 9124/10286 [1:16:57<05:03,  3.83it/s]
 89%|████████▊ | 9126/10286 [1:16:57<04:45,  4.06it/s]
 89%|████████▊ | 9127/10286 [1:16:57<05:38,  3.43it/s]
 89%|████████▊ | 9128/10286 [1:17:01<22:04,  1.14s/it]
 89%|████████▉ | 9129/10286 [1:17:02<17:48,  1.08it/s]
 89%|████████▉ | 9132/10286 [1:17:02<10:14,  1.88it/s]
 89%|████████▉ | 9133/10286 [1:17:03<10:56,  1.76it/s]
 89%|████████▉ | 9134/10286 [1:17:05<16:07,  1.19it/s]
 89%|████████▉ | 9137/10286 [1:17:06<12:57,  1.48it/s]
 89%|████████▉ | 9138/10286 [1:17:07<13:04,  1.46it/s]
 89%|████████▉ | 9139/10286 [1:17:07<12:04,  1.58it/s]
 89%|████████▉ | 9140/10286 [1:17:08<12:08,  1.57it/s]
 89%|████████▉ | 9141/10286 [1:17:08<09:43,  1.96it/s]
 89%|████████▉ | 9142/10286 [1:17:08<08:57,  2.13it/s]
 89%|████████▉ | 9143/10286 [1:17:09<09:18,  2.05it/s]
 89%|████████▉ | 9144/10286 [1:17:09<07:47,  2.44it/s]
 89%|████████▉ | 9145/10286 [1:17:10<10:55,  1.74it/s]
 89%|████████▉ | 9146/10286 [1:17:11<13:00,  1.46it/s]
 89%|████████▉ | 9148/10286 [1:17:11<08:15,  2.30it/s]
 89%|████████▉ | 9149/10286 [1:17:13<12:22,  1.53it/s]
 89%|████████▉ | 9150/10286 [1:17:13<12:37,  1.50it/s]
 89%|████████▉ | 9151/10286 [1:17:14<14:07,  1.34it/s]
 89%|████████▉ | 9152/10286 [1:17:15<12:38,  1.50it/s]
 89%|████████▉ | 9153/10286 [1:17:15<09:37,  1.96it/s]
 89%|████████▉ | 9154/10286 [1:17:15<07:33,  2.50it/s]
 89%|████████▉ | 9155/10286 [1:17:17<13:58,  1.35it/s]
 89%|████████▉ | 9156/10286 [1:17:17<11:29,  1.64it/s]
 89%|████████▉ | 9157/10286 [1:17:17<09:10,  2.05it/s]
 89%|████████▉ | 9158/10286 [1:17:17<07:05,  2.65it/s]
 89%|████████▉ | 9159/10286 [1:17:18<06:53,  2.73it/s]
 89%|████████▉ | 9160/10286 [1:17:18<06:44,  2.78it/s]
 89%|████████▉ | 9161/10286 [1:17:19<09:45,  1.92it/s]
 89%|████████▉ | 9162/10286 [1:17:19<08:06,  2.31it/s]
 89%|████████▉ | 9163/10286 [1:17:19<08:10,  2.29it/s]
 89%|████████▉ | 9164/10286 [1:17:20<07:24,  2.53it/s]
 89%|████████▉ | 9165/10286 [1:17:20<06:07,  3.05it/s]
 89%|████████▉ | 9167/10286 [1:17:20<04:27,  4.19it/s]
 89%|████████▉ | 9168/10286 [1:17:21<07:10,  2.59it/s]
 89%|████████▉ | 9169/10286 [1:17:21<07:06,  2.62it/s]
 89%|████████▉ | 9170/10286 [1:17:22<09:10,  2.03it/s]
 89%|████████▉ | 9171/10286 [1:17:23<11:07,  1.67it/s]
 89%|████████▉ | 9172/10286 [1:17:24<13:45,  1.35it/s]
 89%|████████▉ | 9173/10286 [1:17:25<15:30,  1.20it/s]
 89%|████████▉ | 9174/10286 [1:17:26<12:24,  1.49it/s]
 89%|████████▉ | 9175/10286 [1:17:26<09:19,  1.99it/s]
 89%|████████▉ | 9176/10286 [1:17:26<08:01,  2.31it/s]
 89%|████████▉ | 9177/10286 [1:17:26<06:17,  2.94it/s]
 89%|████████▉ | 9178/10286 [1:17:26<06:44,  2.74it/s]
 89%|████████▉ | 9179/10286 [1:17:27<07:26,  2.48it/s]
 89%|████████▉ | 9180/10286 [1:17:27<07:16,  2.53it/s]
 89%|████████▉ | 9181/10286 [1:17:27<06:13,  2.96it/s]
 89%|████████▉ | 9182/10286 [1:17:28<06:25,  2.86it/s]
 89%|████████▉ | 9183/10286 [1:17:28<07:47,  2.36it/s]
 89%|████████▉ | 9184/10286 [1:17:29<07:57,  2.31it/s]
 89%|████████▉ | 9185/10286 [1:17:30<12:04,  1.52it/s]
 89%|████████▉ | 9186/10286 [1:17:30<09:10,  2.00it/s]
 89%|████████▉ | 9187/10286 [1:17:32<13:56,  1.31it/s]
 89%|████████▉ | 9188/10286 [1:17:32<14:18,  1.28it/s]
 89%|████████▉ | 9189/10286 [1:17:33<13:54,  1.31it/s]
 89%|████████▉ | 9190/10286 [1:17:34<14:55,  1.22it/s]
 89%|████████▉ | 9193/10286 [1:17:34<06:53,  2.64it/s]
 89%|████████▉ | 9194/10286 [1:17:35<09:14,  1.97it/s]
 89%|████████▉ | 9195/10286 [1:17:35<07:37,  2.38it/s]
 89%|████████▉ | 9196/10286 [1:17:36<06:44,  2.69it/s]
 89%|████████▉ | 9197/10286 [1:17:37<13:38,  1.33it/s]
 89%|████████▉ | 9200/10286 [1:17:38<07:18,  2.47it/s]
 89%|████████▉ | 9201/10286 [1:17:38<06:30,  2.78it/s]
 89%|████████▉ | 9202/10286 [1:17:38<06:34,  2.75it/s]
 89%|████████▉ | 9203/10286 [1:17:39<09:52,  1.83it/s]
 89%|████████▉ | 9204/10286 [1:17:40<10:56,  1.65it/s]
 89%|████████▉ | 9205/10286 [1:17:40<08:57,  2.01it/s]
 90%|████████▉ | 9206/10286 [1:17:40<07:14,  2.49it/s]
 90%|████████▉ | 9207/10286 [1:17:41<10:16,  1.75it/s]
 90%|████████▉ | 9208/10286 [1:17:42<09:24,  1.91it/s]
 90%|████████▉ | 9209/10286 [1:17:42<07:26,  2.41it/s]
 90%|████████▉ | 9210/10286 [1:17:43<11:47,  1.52it/s]
 90%|████████▉ | 9211/10286 [1:17:44<09:44,  1.84it/s]
 90%|████████▉ | 9212/10286 [1:17:44<10:16,  1.74it/s]
 90%|████████▉ | 9213/10286 [1:17:45<10:17,  1.74it/s]
 90%|████████▉ | 9214/10286 [1:17:45<11:02,  1.62it/s]
 90%|████████▉ | 9215/10286 [1:17:46<12:21,  1.45it/s]
 90%|████████▉ | 9216/10286 [1:17:47<09:46,  1.82it/s]
 90%|████████▉ | 9217/10286 [1:17:47<11:11,  1.59it/s]
 90%|████████▉ | 9218/10286 [1:17:49<14:16,  1.25it/s]
 90%|████████▉ | 9219/10286 [1:17:49<11:10,  1.59it/s]
 90%|████████▉ | 9220/10286 [1:17:50<15:32,  1.14it/s]
 90%|████████▉ | 9221/10286 [1:17:51<12:17,  1.44it/s]
 90%|████████▉ | 9223/10286 [1:17:51<07:29,  2.36it/s]
 90%|████████▉ | 9224/10286 [1:17:51<08:15,  2.14it/s]
 90%|████████▉ | 9226/10286 [1:17:53<09:36,  1.84it/s]
 90%|████████▉ | 9227/10286 [1:17:53<08:34,  2.06it/s]
 90%|████████▉ | 9228/10286 [1:17:54<12:43,  1.39it/s]
 90%|████████▉ | 9229/10286 [1:17:55<11:05,  1.59it/s]
 90%|████████▉ | 9230/10286 [1:17:57<17:06,  1.03it/s]
 90%|████████▉ | 9231/10286 [1:17:57<15:50,  1.11it/s]
 90%|████████▉ | 9233/10286 [1:17:59<15:48,  1.11it/s]
 90%|████████▉ | 9234/10286 [1:17:59<12:36,  1.39it/s]
 90%|████████▉ | 9236/10286 [1:18:00<09:20,  1.87it/s]
 90%|████████▉ | 9237/10286 [1:18:00<08:24,  2.08it/s]
 90%|████████▉ | 9238/10286 [1:18:00<07:06,  2.46it/s]
 90%|████████▉ | 9239/10286 [1:18:01<08:38,  2.02it/s]
 90%|████████▉ | 9240/10286 [1:18:02<09:01,  1.93it/s]
 90%|████████▉ | 9241/10286 [1:18:02<06:59,  2.49it/s]
 90%|████████▉ | 9242/10286 [1:18:02<08:27,  2.06it/s]
 90%|████████▉ | 9243/10286 [1:18:03<06:33,  2.65it/s]
 90%|████████▉ | 9244/10286 [1:18:04<10:14,  1.70it/s]
 90%|████████▉ | 9245/10286 [1:18:04<11:25,  1.52it/s]
 90%|████████▉ | 9246/10286 [1:18:06<14:46,  1.17it/s]
 90%|████████▉ | 9248/10286 [1:18:06<09:40,  1.79it/s]
 90%|████████▉ | 9249/10286 [1:18:08<13:36,  1.27it/s]spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 0 tolerance = 1.000000e-01 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 1 tolerance = 9.500000e-02 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 2 tolerance = 9.025000e-02 failed(line 800, /project/src/spacegroup.c).
spglib: Attempt 3 tolerance = 8.573750e-02 failed(line 800, /project/src/spacegroup.c).
spglib: Attempt 4 tolerance = 8.145062e-02 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 5 tolerance = 7.737809e-02 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 6 tolerance = 7.350919e-02 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 7 tolerance = 6.983373e-02 failed(line 800, /project/src/spacegroup.c).

 90%|████████▉ | 9251/10286 [1:18:09<12:10,  1.42it/s]
 90%|████████▉ | 9252/10286 [1:18:10<14:52,  1.16it/s]
 90%|████████▉ | 9253/10286 [1:18:13<20:46,  1.21s/it]
 90%|████████▉ | 9254/10286 [1:18:14<22:55,  1.33s/it]
 90%|████████▉ | 9255/10286 [1:18:15<22:22,  1.30s/it]
 90%|████████▉ | 9256/10286 [1:18:16<18:58,  1.11s/it]
 90%|█████████ | 9258/10286 [1:18:17<15:40,  1.09it/s]spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 0 tolerance = 1.000000e-01 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 1 tolerance = 9.500000e-02 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 2 tolerance = 9.025000e-02 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 3 tolerance = 8.573750e-02 failed(line 800, /project/src/spacegroup.c).

 90%|█████████ | 9259/10286 [1:18:18<12:18,  1.39it/s]spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 0 tolerance = 1.000000e-01 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 1 tolerance = 9.500000e-02 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 2 tolerance = 9.025000e-02 failed(line 800, /project/src/spacegroup.c).

 90%|█████████ | 9261/10286 [1:18:18<10:00,  1.71it/s]
 90%|█████████ | 9262/10286 [1:18:18<08:14,  2.07it/s]
 90%|█████████ | 9263/10286 [1:18:19<06:42,  2.54it/s]
 90%|█████████ | 9265/10286 [1:18:19<06:12,  2.74it/s]
 90%|█████████ | 9266/10286 [1:18:19<05:23,  3.16it/s]
 90%|█████████ | 9267/10286 [1:18:20<05:33,  3.06it/s]
 90%|█████████ | 9270/10286 [1:18:20<03:21,  5.03it/s]
 90%|█████████ | 9271/10286 [1:18:20<04:30,  3.75it/s]
 90%|█████████ | 9272/10286 [1:18:21<07:01,  2.41it/s]
 90%|█████████ | 9274/10286 [1:18:22<05:25,  3.11it/s]
 90%|█████████ | 9275/10286 [1:18:23<09:01,  1.87it/s]
 90%|█████████ | 9277/10286 [1:18:24<07:24,  2.27it/s]
 90%|█████████ | 9278/10286 [1:18:25<09:13,  1.82it/s]
 90%|█████████ | 9279/10286 [1:18:25<10:09,  1.65it/s]
 90%|█████████ | 9280/10286 [1:18:26<09:33,  1.75it/s]
 90%|█████████ | 9281/10286 [1:18:26<08:00,  2.09it/s]
 90%|█████████ | 9282/10286 [1:18:27<08:43,  1.92it/s]
 90%|█████████ | 9284/10286 [1:18:27<06:45,  2.47it/s]
 90%|█████████ | 9285/10286 [1:18:28<09:02,  1.85it/s]
 90%|█████████ | 9286/10286 [1:18:29<08:46,  1.90it/s]
 90%|█████████ | 9287/10286 [1:18:29<09:57,  1.67it/s]
 90%|█████████ | 9288/10286 [1:18:30<07:47,  2.14it/s]
 90%|█████████ | 9289/10286 [1:18:30<06:24,  2.59it/s]
 90%|█████████ | 9290/10286 [1:18:31<09:56,  1.67it/s]
 90%|█████████ | 9291/10286 [1:18:31<09:50,  1.69it/s]
 90%|█████████ | 9292/10286 [1:18:32<09:42,  1.71it/s]
 90%|█████████ | 9293/10286 [1:18:32<08:42,  1.90it/s]
 90%|█████████ | 9294/10286 [1:18:33<09:16,  1.78it/s]
 90%|█████████ | 9295/10286 [1:18:34<12:51,  1.28it/s]
 90%|█████████ | 9296/10286 [1:18:35<12:36,  1.31it/s]
 90%|█████████ | 9297/10286 [1:18:35<10:01,  1.65it/s]
 90%|█████████ | 9298/10286 [1:18:36<10:46,  1.53it/s]
 90%|█████████ | 9299/10286 [1:18:37<11:39,  1.41it/s]
 90%|█████████ | 9300/10286 [1:18:37<09:06,  1.80it/s]
 90%|█████████ | 9301/10286 [1:18:38<08:35,  1.91it/s]
 90%|█████████ | 9302/10286 [1:18:40<17:36,  1.07s/it]
 90%|█████████ | 9303/10286 [1:18:42<23:41,  1.45s/it]
 90%|█████████ | 9304/10286 [1:18:43<21:55,  1.34s/it]
 90%|█████████ | 9306/10286 [1:18:47<24:08,  1.48s/it]
 90%|█████████ | 9307/10286 [1:18:47<18:33,  1.14s/it]
 90%|█████████ | 9308/10286 [1:18:50<26:24,  1.62s/it]
 91%|█████████ | 9310/10286 [1:18:50<16:19,  1.00s/it]
 91%|█████████ | 9311/10286 [1:18:51<16:46,  1.03s/it]
 91%|█████████ | 9312/10286 [1:18:52<15:02,  1.08it/s]
 91%|█████████ | 9314/10286 [1:18:53<12:14,  1.32it/s]
 91%|█████████ | 9315/10286 [1:18:54<15:13,  1.06it/s]
 91%|█████████ | 9316/10286 [1:18:55<14:07,  1.14it/s]
 91%|█████████ | 9317/10286 [1:18:56<13:46,  1.17it/s]
 91%|█████████ | 9318/10286 [1:18:56<11:23,  1.42it/s]
 91%|█████████ | 9319/10286 [1:18:57<12:11,  1.32it/s]
 91%|█████████ | 9320/10286 [1:18:58<11:10,  1.44it/s]
 91%|█████████ | 9321/10286 [1:18:58<09:28,  1.70it/s]
 91%|█████████ | 9322/10286 [1:18:58<08:57,  1.79it/s]
 91%|█████████ | 9324/10286 [1:18:59<05:55,  2.71it/s]
 91%|█████████ | 9325/10286 [1:18:59<06:49,  2.35it/s]
