
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
 86%|████████▌ | 8816/10286 [51:28<09:28,  2.59it/s]
 86%|████████▌ | 8817/10286 [51:28<08:05,  3.03it/s]
 86%|████████▌ | 8818/10286 [51:28<07:37,  3.21it/s]
 86%|████████▌ | 8820/10286 [51:29<06:36,  3.69it/s]
 86%|████████▌ | 8821/10286 [51:29<06:01,  4.05it/s]
 86%|████████▌ | 8822/10286 [51:29<05:13,  4.68it/s]
 86%|████████▌ | 8823/10286 [51:30<07:09,  3.41it/s]
 86%|████████▌ | 8824/10286 [51:30<07:09,  3.40it/s]
 86%|████████▌ | 8826/10286 [51:30<04:36,  5.28it/s]
 86%|████████▌ | 8827/10286 [51:31<06:23,  3.81it/s]
 86%|████████▌ | 8828/10286 [51:31<06:21,  3.82it/s]
 86%|████████▌ | 8831/10286 [51:31<03:27,  7.01it/s]
 86%|████████▌ | 8833/10286 [51:32<05:48,  4.17it/s]
 86%|████████▌ | 8834/10286 [51:32<06:42,  3.61it/s]
 86%|████████▌ | 8835/10286 [51:32<06:22,  3.80it/s]
 86%|████████▌ | 8836/10286 [51:33<06:47,  3.55it/s]
 86%|████████▌ | 8837/10286 [51:33<07:03,  3.42it/s]
 86%|████████▌ | 8838/10286 [51:33<06:37,  3.64it/s]
 86%|████████▌ | 8839/10286 [51:34<06:46,  3.56it/s]
 86%|████████▌ | 8840/10286 [51:34<08:08,  2.96it/s]
 86%|████████▌ | 8841/10286 [51:34<06:43,  3.58it/s]
 86%|████████▌ | 8842/10286 [51:35<07:51,  3.06it/s]
 86%|████████▌ | 8843/10286 [51:35<06:44,  3.56it/s]
 86%|████████▌ | 8844/10286 [51:35<08:10,  2.94it/s]
 86%|████████▌ | 8845/10286 [51:36<07:01,  3.42it/s]
 86%|████████▌ | 8847/10286 [51:36<04:56,  4.85it/s]
 86%|████████▌ | 8848/10286 [51:36<06:47,  3.53it/s]
 86%|████████▌ | 8849/10286 [51:36<05:44,  4.18it/s]
 86%|████████▌ | 8850/10286 [51:36<04:57,  4.83it/s]
 86%|████████▌ | 8851/10286 [51:38<13:30,  1.77it/s]
 86%|████████▌ | 8852/10286 [51:38<10:44,  2.22it/s]
 86%|████████▌ | 8853/10286 [51:39<14:00,  1.71it/s]
 86%|████████▌ | 8855/10286 [51:39<08:16,  2.88it/s]
 86%|████████▌ | 8856/10286 [51:40<11:09,  2.14it/s]
 86%|████████▌ | 8857/10286 [51:41<11:37,  2.05it/s]
 86%|████████▌ | 8858/10286 [51:41<10:27,  2.28it/s]
 86%|████████▌ | 8860/10286 [51:41<06:34,  3.61it/s]
 86%|████████▌ | 8861/10286 [51:44<19:24,  1.22it/s]
 86%|████████▌ | 8862/10286 [51:44<15:20,  1.55it/s]
 86%|████████▌ | 8863/10286 [51:44<16:22,  1.45it/s]
 86%|████████▌ | 8864/10286 [51:45<16:20,  1.45it/s]
 86%|████████▌ | 8865/10286 [51:45<12:37,  1.88it/s]
 86%|████████▌ | 8866/10286 [51:46<10:17,  2.30it/s]
 86%|████████▌ | 8867/10286 [51:46<08:18,  2.84it/s]
 86%|████████▌ | 8868/10286 [51:46<11:37,  2.03it/s]
 86%|████████▌ | 8869/10286 [51:47<12:33,  1.88it/s]
 86%|████████▌ | 8871/10286 [51:48<13:25,  1.76it/s]
 86%|████████▋ | 8872/10286 [51:48<10:53,  2.16it/s]
 86%|████████▋ | 8873/10286 [51:49<09:17,  2.54it/s]
 86%|████████▋ | 8875/10286 [51:49<05:57,  3.95it/s]
 86%|████████▋ | 8876/10286 [51:49<07:20,  3.20it/s]
 86%|████████▋ | 8878/10286 [51:50<05:22,  4.37it/s]
 86%|████████▋ | 8880/10286 [51:50<03:54,  6.00it/s]
 86%|████████▋ | 8882/10286 [51:50<04:47,  4.89it/s]
 86%|████████▋ | 8883/10286 [51:51<05:38,  4.15it/s]
 86%|████████▋ | 8884/10286 [51:51<05:21,  4.37it/s]
 86%|████████▋ | 8885/10286 [51:51<06:26,  3.63it/s]
 86%|████████▋ | 8886/10286 [51:52<10:38,  2.19it/s]
 86%|████████▋ | 8887/10286 [51:53<11:24,  2.04it/s]
 86%|████████▋ | 8888/10286 [51:53<09:07,  2.56it/s]
 86%|████████▋ | 8890/10286 [51:54<09:25,  2.47it/s]
 86%|████████▋ | 8891/10286 [51:55<13:56,  1.67it/s]
 86%|████████▋ | 8892/10286 [51:55<12:10,  1.91it/s]
 86%|████████▋ | 8893/10286 [51:55<10:15,  2.26it/s]
 86%|████████▋ | 8896/10286 [51:56<05:49,  3.97it/s]
 86%|████████▋ | 8897/10286 [51:56<06:06,  3.79it/s]
 87%|████████▋ | 8898/10286 [51:57<07:35,  3.05it/s]
 87%|████████▋ | 8900/10286 [51:57<07:46,  2.97it/s]
 87%|████████▋ | 8902/10286 [51:58<06:54,  3.34it/s]
 87%|████████▋ | 8903/10286 [51:59<09:29,  2.43it/s]
 87%|████████▋ | 8904/10286 [51:59<08:10,  2.82it/s]
 87%|████████▋ | 8906/10286 [51:59<06:48,  3.38it/s]
 87%|████████▋ | 8907/10286 [51:59<06:49,  3.37it/s]
 87%|████████▋ | 8909/10286 [52:00<08:30,  2.70it/s]
 87%|████████▋ | 8912/10286 [52:01<05:16,  4.34it/s]
 87%|████████▋ | 8914/10286 [52:01<05:39,  4.04it/s]
 87%|████████▋ | 8915/10286 [52:01<05:47,  3.94it/s]
 87%|████████▋ | 8916/10286 [52:02<06:12,  3.68it/s]
 87%|████████▋ | 8917/10286 [52:03<09:25,  2.42it/s]
 87%|████████▋ | 8918/10286 [52:03<08:47,  2.59it/s]
 87%|████████▋ | 8919/10286 [52:03<07:33,  3.01it/s]
 87%|████████▋ | 8921/10286 [52:04<06:06,  3.72it/s]
 87%|████████▋ | 8922/10286 [52:04<05:54,  3.84it/s]
 87%|████████▋ | 8925/10286 [52:04<03:58,  5.71it/s]
 87%|████████▋ | 8927/10286 [52:05<04:32,  4.99it/s]
 87%|████████▋ | 8928/10286 [52:05<05:49,  3.89it/s]
 87%|████████▋ | 8929/10286 [52:05<06:28,  3.49it/s]
 87%|████████▋ | 8931/10286 [52:06<04:31,  4.99it/s]
 87%|████████▋ | 8932/10286 [52:06<05:38,  4.00it/s]
 87%|████████▋ | 8933/10286 [52:06<05:32,  4.07it/s]
 87%|████████▋ | 8935/10286 [52:07<04:40,  4.81it/s]
 87%|████████▋ | 8936/10286 [52:07<07:37,  2.95it/s]
 87%|████████▋ | 8937/10286 [52:08<06:56,  3.24it/s]
 87%|████████▋ | 8938/10286 [52:08<06:48,  3.30it/s]
 87%|████████▋ | 8939/10286 [52:08<06:10,  3.63it/s]
 87%|████████▋ | 8940/10286 [52:09<09:35,  2.34it/s]
 87%|████████▋ | 8941/10286 [52:10<12:19,  1.82it/s]
 87%|████████▋ | 8942/10286 [52:10<09:28,  2.36it/s]
 87%|████████▋ | 8944/10286 [52:10<05:56,  3.76it/s]
 87%|████████▋ | 8945/10286 [52:10<05:25,  4.12it/s]
 87%|████████▋ | 8946/10286 [52:10<05:26,  4.11it/s]
 87%|████████▋ | 8948/10286 [52:12<11:38,  1.91it/s]
 87%|████████▋ | 8949/10286 [52:12<09:32,  2.34it/s]
 87%|████████▋ | 8950/10286 [52:13<08:37,  2.58it/s]
 87%|████████▋ | 8952/10286 [52:13<07:51,  2.83it/s]
 87%|████████▋ | 8954/10286 [52:13<05:42,  3.88it/s]
 87%|████████▋ | 8955/10286 [52:14<07:28,  2.97it/s]
 87%|████████▋ | 8957/10286 [52:16<12:57,  1.71it/s]
 87%|████████▋ | 8958/10286 [52:17<14:17,  1.55it/s]
 87%|████████▋ | 8959/10286 [52:17<11:34,  1.91it/s]
 87%|████████▋ | 8960/10286 [52:18<14:54,  1.48it/s]
 87%|████████▋ | 8961/10286 [52:18<11:43,  1.88it/s]
 87%|████████▋ | 8962/10286 [52:19<14:46,  1.49it/s]
 87%|████████▋ | 8963/10286 [52:20<12:46,  1.73it/s]
 87%|████████▋ | 8964/10286 [52:20<13:23,  1.65it/s]
 87%|████████▋ | 8966/10286 [52:21<12:34,  1.75it/s]
 87%|████████▋ | 8968/10286 [52:22<11:13,  1.96it/s]
 87%|████████▋ | 8969/10286 [52:23<13:34,  1.62it/s]
 87%|████████▋ | 8970/10286 [52:24<11:38,  1.88it/s]
 87%|████████▋ | 8971/10286 [52:24<09:43,  2.25it/s]
 87%|████████▋ | 8972/10286 [52:24<08:41,  2.52it/s]
 87%|████████▋ | 8973/10286 [52:25<12:03,  1.82it/s]
 87%|████████▋ | 8974/10286 [52:25<09:18,  2.35it/s]
 87%|████████▋ | 8975/10286 [52:26<09:40,  2.26it/s]
 87%|████████▋ | 8976/10286 [52:26<12:38,  1.73it/s]
 87%|████████▋ | 8977/10286 [52:27<14:41,  1.48it/s]
 87%|████████▋ | 8978/10286 [52:28<13:26,  1.62it/s]
 87%|████████▋ | 8979/10286 [52:28<12:40,  1.72it/s]
 87%|████████▋ | 8981/10286 [52:29<07:58,  2.73it/s]
 87%|████████▋ | 8982/10286 [52:29<06:57,  3.12it/s]
 87%|████████▋ | 8983/10286 [52:29<08:24,  2.58it/s]
 87%|████████▋ | 8984/10286 [52:30<11:09,  1.94it/s]
 87%|████████▋ | 8985/10286 [52:30<09:33,  2.27it/s]
 87%|████████▋ | 8987/10286 [52:31<06:18,  3.43it/s]
 87%|████████▋ | 8988/10286 [52:31<05:34,  3.88it/s]
 87%|████████▋ | 8990/10286 [52:32<08:23,  2.57it/s]
 87%|████████▋ | 8991/10286 [52:32<07:38,  2.82it/s]
 87%|████████▋ | 8992/10286 [52:33<08:36,  2.51it/s]
 87%|████████▋ | 8993/10286 [52:33<09:36,  2.24it/s]
 87%|████████▋ | 8994/10286 [52:34<09:20,  2.30it/s]
 87%|████████▋ | 8997/10286 [52:34<04:43,  4.54it/s]
 88%|████████▊ | 9001/10286 [52:34<03:06,  6.88it/s]
 88%|████████▊ | 9003/10286 [52:34<03:09,  6.77it/s]
 88%|████████▊ | 9005/10286 [52:35<03:52,  5.52it/s]
 88%|████████▊ | 9006/10286 [52:35<04:50,  4.41it/s]
 88%|████████▊ | 9008/10286 [52:37<08:38,  2.47it/s]
 88%|████████▊ | 9009/10286 [52:39<13:13,  1.61it/s]
 88%|████████▊ | 9011/10286 [52:39<09:45,  2.18it/s]
 88%|████████▊ | 9012/10286 [52:40<11:25,  1.86it/s]
 88%|████████▊ | 9013/10286 [52:40<11:34,  1.83it/s]
 88%|████████▊ | 9015/10286 [52:41<08:30,  2.49it/s]
 88%|████████▊ | 9016/10286 [52:41<08:37,  2.45it/s]
 88%|████████▊ | 9017/10286 [52:41<08:33,  2.47it/s]
 88%|████████▊ | 9019/10286 [52:43<10:06,  2.09it/s]
 88%|████████▊ | 9021/10286 [52:43<08:40,  2.43it/s]
 88%|████████▊ | 9022/10286 [52:44<10:55,  1.93it/s]
 88%|████████▊ | 9023/10286 [52:44<09:54,  2.13it/s]
 88%|████████▊ | 9024/10286 [52:45<12:08,  1.73it/s]
 88%|████████▊ | 9025/10286 [52:46<13:13,  1.59it/s]
 88%|████████▊ | 9026/10286 [52:47<12:06,  1.73it/s]
 88%|████████▊ | 9027/10286 [52:47<10:11,  2.06it/s]
 88%|████████▊ | 9028/10286 [52:47<08:32,  2.45it/s]
 88%|████████▊ | 9029/10286 [52:48<13:01,  1.61it/s]
 88%|████████▊ | 9030/10286 [52:49<12:29,  1.68it/s]
 88%|████████▊ | 9032/10286 [52:49<08:12,  2.55it/s]
 88%|████████▊ | 9033/10286 [52:49<07:23,  2.83it/s]
 88%|████████▊ | 9034/10286 [52:51<14:42,  1.42it/s]
 88%|████████▊ | 9035/10286 [52:51<13:44,  1.52it/s]
 88%|████████▊ | 9037/10286 [52:52<08:23,  2.48it/s]
 88%|████████▊ | 9038/10286 [52:52<07:09,  2.91it/s]
 88%|████████▊ | 9039/10286 [52:53<09:40,  2.15it/s]
 88%|████████▊ | 9041/10286 [52:54<09:57,  2.09it/s]
 88%|████████▊ | 9042/10286 [52:54<08:24,  2.47it/s]
 88%|████████▊ | 9043/10286 [52:54<07:31,  2.75it/s]
 88%|████████▊ | 9044/10286 [52:55<09:57,  2.08it/s]
 88%|████████▊ | 9045/10286 [52:55<08:22,  2.47it/s]
 88%|████████▊ | 9047/10286 [52:55<05:33,  3.72it/s]
 88%|████████▊ | 9049/10286 [52:55<04:36,  4.47it/s]
 88%|████████▊ | 9050/10286 [52:56<04:17,  4.80it/s]
 88%|████████▊ | 9051/10286 [52:56<03:52,  5.31it/s]
 88%|████████▊ | 9052/10286 [52:56<05:02,  4.08it/s]
 88%|████████▊ | 9054/10286 [52:56<04:17,  4.78it/s]
 88%|████████▊ | 9056/10286 [52:57<04:28,  4.58it/s]
 88%|████████▊ | 9057/10286 [52:57<04:39,  4.39it/s]
 88%|████████▊ | 9059/10286 [52:58<04:19,  4.72it/s]
 88%|████████▊ | 9060/10286 [52:58<04:57,  4.12it/s]
 88%|████████▊ | 9063/10286 [52:58<04:07,  4.94it/s]
 88%|████████▊ | 9064/10286 [52:59<05:46,  3.52it/s]
 88%|████████▊ | 9068/10286 [53:00<05:31,  3.67it/s]
 88%|████████▊ | 9070/10286 [53:00<04:29,  4.51it/s]
 88%|████████▊ | 9071/10286 [53:01<07:10,  2.82it/s]
 88%|████████▊ | 9072/10286 [53:02<10:09,  1.99it/s]
 88%|████████▊ | 9073/10286 [53:03<10:09,  1.99it/s]
 88%|████████▊ | 9074/10286 [53:03<09:53,  2.04it/s]
 88%|████████▊ | 9075/10286 [53:04<08:27,  2.39it/s]
 88%|████████▊ | 9076/10286 [53:04<09:50,  2.05it/s]
 88%|████████▊ | 9077/10286 [53:05<08:32,  2.36it/s]
 88%|████████▊ | 9078/10286 [53:05<08:06,  2.48it/s]
 88%|████████▊ | 9079/10286 [53:05<07:04,  2.84it/s]
 88%|████████▊ | 9080/10286 [53:05<05:38,  3.56it/s]
 88%|████████▊ | 9081/10286 [53:05<04:42,  4.26it/s]
 88%|████████▊ | 9082/10286 [53:06<06:28,  3.10it/s]
 88%|████████▊ | 9083/10286 [53:07<09:10,  2.18it/s]
 88%|████████▊ | 9084/10286 [53:07<07:11,  2.78it/s]
 88%|████████▊ | 9086/10286 [53:07<05:41,  3.51it/s]
 88%|████████▊ | 9089/10286 [53:08<04:19,  4.61it/s]
 88%|████████▊ | 9090/10286 [53:08<06:33,  3.04it/s]
 88%|████████▊ | 9091/10286 [53:09<05:49,  3.42it/s]
 88%|████████▊ | 9092/10286 [53:10<09:47,  2.03it/s]
 88%|████████▊ | 9093/10286 [53:10<09:15,  2.15it/s]
 88%|████████▊ | 9094/10286 [53:10<08:16,  2.40it/s]
 88%|████████▊ | 9095/10286 [53:11<07:50,  2.53it/s]
 88%|████████▊ | 9096/10286 [53:11<09:30,  2.08it/s]
 88%|████████▊ | 9098/10286 [53:12<06:57,  2.84it/s]
 88%|████████▊ | 9099/10286 [53:12<06:05,  3.25it/s]
 88%|████████▊ | 9100/10286 [53:12<06:08,  3.22it/s]
 88%|████████▊ | 9101/10286 [53:13<10:44,  1.84it/s]
 88%|████████▊ | 9102/10286 [53:14<09:25,  2.09it/s]
 88%|████████▊ | 9103/10286 [53:15<10:51,  1.82it/s]
 89%|████████▊ | 9104/10286 [53:15<09:13,  2.14it/s]
 89%|████████▊ | 9105/10286 [53:15<07:12,  2.73it/s]
 89%|████████▊ | 9106/10286 [53:15<07:27,  2.64it/s]
 89%|████████▊ | 9107/10286 [53:16<06:17,  3.13it/s]
 89%|████████▊ | 9109/10286 [53:16<05:27,  3.60it/s]
 89%|████████▊ | 9110/10286 [53:17<06:43,  2.91it/s]
 89%|████████▊ | 9112/10286 [53:17<05:04,  3.86it/s]
 89%|████████▊ | 9113/10286 [53:17<04:30,  4.33it/s]
 89%|████████▊ | 9114/10286 [53:17<05:00,  3.90it/s]
 89%|████████▊ | 9116/10286 [53:17<03:39,  5.32it/s]
 89%|████████▊ | 9117/10286 [53:18<05:42,  3.41it/s]
 89%|████████▊ | 9119/10286 [53:19<05:25,  3.59it/s]
 89%|████████▊ | 9121/10286 [53:19<03:56,  4.92it/s]
 89%|████████▊ | 9123/10286 [53:19<03:33,  5.44it/s]
 89%|████████▊ | 9124/10286 [53:19<03:27,  5.59it/s]
 89%|████████▊ | 9125/10286 [53:20<04:19,  4.47it/s]
