
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
 92%|█████████▏| 9467/10286 [1:39:22<09:41,  1.41it/s]
 92%|█████████▏| 9468/10286 [1:39:23<08:01,  1.70it/s]
 92%|█████████▏| 9469/10286 [1:39:24<10:06,  1.35it/s]
 92%|█████████▏| 9470/10286 [1:39:24<07:42,  1.76it/s]
 92%|█████████▏| 9471/10286 [1:39:25<10:43,  1.27it/s]
 92%|█████████▏| 9472/10286 [1:39:25<08:25,  1.61it/s]
 92%|█████████▏| 9473/10286 [1:39:27<10:48,  1.25it/s]
 92%|█████████▏| 9474/10286 [1:39:28<12:06,  1.12it/s]
 92%|█████████▏| 9475/10286 [1:39:30<16:40,  1.23s/it]
 92%|█████████▏| 9476/10286 [1:39:30<13:43,  1.02s/it]
 92%|█████████▏| 9477/10286 [1:39:31<12:45,  1.06it/s]
 92%|█████████▏| 9478/10286 [1:39:31<10:02,  1.34it/s]
 92%|█████████▏| 9480/10286 [1:39:32<06:30,  2.06it/s]
 92%|█████████▏| 9481/10286 [1:39:32<05:25,  2.47it/s]
 92%|█████████▏| 9482/10286 [1:39:32<04:23,  3.05it/s]
 92%|█████████▏| 9483/10286 [1:39:33<07:19,  1.83it/s]
 92%|█████████▏| 9484/10286 [1:39:34<09:05,  1.47it/s]
 92%|█████████▏| 9487/10286 [1:39:34<04:31,  2.94it/s]
 92%|█████████▏| 9489/10286 [1:39:35<03:46,  3.52it/s]
 92%|█████████▏| 9490/10286 [1:39:36<05:21,  2.48it/s]
 92%|█████████▏| 9492/10286 [1:39:37<06:35,  2.01it/s]
 92%|█████████▏| 9493/10286 [1:39:37<06:37,  1.99it/s]
 92%|█████████▏| 9494/10286 [1:39:38<06:31,  2.02it/s]
 92%|█████████▏| 9495/10286 [1:39:38<06:30,  2.03it/s]
 92%|█████████▏| 9496/10286 [1:39:39<06:58,  1.89it/s]
 92%|█████████▏| 9497/10286 [1:39:39<06:16,  2.10it/s]
 92%|█████████▏| 9498/10286 [1:39:39<05:07,  2.56it/s]
 92%|█████████▏| 9499/10286 [1:39:40<04:02,  3.24it/s]
 92%|█████████▏| 9501/10286 [1:39:40<03:53,  3.36it/s]
 92%|█████████▏| 9502/10286 [1:39:40<03:27,  3.79it/s]
 92%|█████████▏| 9503/10286 [1:39:41<03:25,  3.82it/s]
 92%|█████████▏| 9504/10286 [1:39:41<03:05,  4.21it/s]
 92%|█████████▏| 9505/10286 [1:39:41<02:43,  4.78it/s]
 92%|█████████▏| 9506/10286 [1:39:42<05:20,  2.44it/s]
 92%|█████████▏| 9507/10286 [1:39:42<04:40,  2.78it/s]
 92%|█████████▏| 9508/10286 [1:39:43<05:13,  2.49it/s]
 92%|█████████▏| 9509/10286 [1:39:44<08:30,  1.52it/s]
 92%|█████████▏| 9510/10286 [1:39:46<15:15,  1.18s/it]
 92%|█████████▏| 9511/10286 [1:39:47<15:28,  1.20s/it]
 92%|█████████▏| 9512/10286 [1:39:48<11:15,  1.15it/s]
 92%|█████████▏| 9513/10286 [1:39:49<12:04,  1.07it/s]
 92%|█████████▏| 9514/10286 [1:39:49<09:02,  1.42it/s]
 93%|█████████▎| 9515/10286 [1:39:49<07:09,  1.79it/s]
 93%|█████████▎| 9516/10286 [1:39:50<07:08,  1.80it/s]
 93%|█████████▎| 9517/10286 [1:39:50<05:36,  2.28it/s]
 93%|█████████▎| 9518/10286 [1:39:50<06:17,  2.04it/s]
 93%|█████████▎| 9519/10286 [1:39:51<07:09,  1.79it/s]
 93%|█████████▎| 9522/10286 [1:39:52<05:23,  2.36it/s]
 93%|█████████▎| 9524/10286 [1:39:52<04:07,  3.08it/s]
 93%|█████████▎| 9525/10286 [1:39:54<06:44,  1.88it/s]
 93%|█████████▎| 9526/10286 [1:39:55<07:35,  1.67it/s]
 93%|█████████▎| 9527/10286 [1:39:55<06:59,  1.81it/s]
 93%|█████████▎| 9528/10286 [1:39:55<06:01,  2.10it/s]
 93%|█████████▎| 9529/10286 [1:39:56<07:14,  1.74it/s]
 93%|█████████▎| 9530/10286 [1:39:58<12:41,  1.01s/it]
 93%|█████████▎| 9531/10286 [1:39:59<12:11,  1.03it/s]
 93%|█████████▎| 9532/10286 [1:40:00<12:35,  1.00s/it]
 93%|█████████▎| 9533/10286 [1:40:01<12:06,  1.04it/s]
 93%|█████████▎| 9534/10286 [1:40:01<10:13,  1.22it/s]
 93%|█████████▎| 9535/10286 [1:40:03<11:09,  1.12it/s]
 93%|█████████▎| 9536/10286 [1:40:04<13:14,  1.06s/it]
 93%|█████████▎| 9537/10286 [1:40:04<10:25,  1.20it/s]
 93%|█████████▎| 9538/10286 [1:40:06<14:06,  1.13s/it]
 93%|█████████▎| 9539/10286 [1:40:06<10:44,  1.16it/s]
 93%|█████████▎| 9540/10286 [1:40:07<09:23,  1.32it/s]
 93%|█████████▎| 9541/10286 [1:40:08<09:10,  1.35it/s]
 93%|█████████▎| 9542/10286 [1:40:08<07:28,  1.66it/s]
 93%|█████████▎| 9543/10286 [1:40:09<08:15,  1.50it/s]
 93%|█████████▎| 9544/10286 [1:40:09<06:16,  1.97it/s]
 93%|█████████▎| 9545/10286 [1:40:10<07:43,  1.60it/s]
 93%|█████████▎| 9546/10286 [1:40:10<07:50,  1.57it/s]
 93%|█████████▎| 9547/10286 [1:40:11<06:47,  1.81it/s]
 93%|█████████▎| 9548/10286 [1:40:11<07:17,  1.69it/s]
 93%|█████████▎| 9549/10286 [1:40:12<06:41,  1.84it/s]
 93%|█████████▎| 9550/10286 [1:40:13<08:59,  1.36it/s]
 93%|█████████▎| 9552/10286 [1:40:14<08:16,  1.48it/s]
 93%|█████████▎| 9553/10286 [1:40:14<06:39,  1.84it/s]
 93%|█████████▎| 9555/10286 [1:40:14<04:13,  2.89it/s]
 93%|█████████▎| 9556/10286 [1:40:16<06:28,  1.88it/s]
 93%|█████████▎| 9557/10286 [1:40:16<05:37,  2.16it/s]
 93%|█████████▎| 9559/10286 [1:40:17<06:17,  1.92it/s]
 93%|█████████▎| 9560/10286 [1:40:18<08:09,  1.48it/s]
 93%|█████████▎| 9561/10286 [1:40:18<06:35,  1.83it/s]
 93%|█████████▎| 9562/10286 [1:40:19<08:07,  1.48it/s]
 93%|█████████▎| 9563/10286 [1:40:20<06:25,  1.88it/s]
 93%|█████████▎| 9564/10286 [1:40:20<06:05,  1.97it/s]
 93%|█████████▎| 9565/10286 [1:40:21<06:02,  1.99it/s]
 93%|█████████▎| 9566/10286 [1:40:22<09:00,  1.33it/s]
 93%|█████████▎| 9568/10286 [1:40:26<16:24,  1.37s/it]
 93%|█████████▎| 9569/10286 [1:40:27<13:32,  1.13s/it]
 93%|█████████▎| 9570/10286 [1:40:27<11:44,  1.02it/s]
 93%|█████████▎| 9571/10286 [1:40:28<09:48,  1.22it/s]
 93%|█████████▎| 9572/10286 [1:40:28<08:48,  1.35it/s]
 93%|█████████▎| 9573/10286 [1:40:28<06:50,  1.74it/s]
 93%|█████████▎| 9574/10286 [1:40:29<06:26,  1.84it/s]
 93%|█████████▎| 9575/10286 [1:40:30<07:55,  1.50it/s]
 93%|█████████▎| 9576/10286 [1:40:30<07:26,  1.59it/s]
 93%|█████████▎| 9577/10286 [1:40:31<07:41,  1.54it/s]
 93%|█████████▎| 9579/10286 [1:40:31<04:59,  2.36it/s]
 93%|█████████▎| 9580/10286 [1:40:32<04:41,  2.50it/s]
 93%|█████████▎| 9581/10286 [1:40:32<06:20,  1.85it/s]
 93%|█████████▎| 9582/10286 [1:40:33<05:05,  2.31it/s]
 93%|█████████▎| 9583/10286 [1:40:33<04:01,  2.91it/s]
 93%|█████████▎| 9584/10286 [1:40:33<04:52,  2.40it/s]
 93%|█████████▎| 9585/10286 [1:40:34<05:16,  2.21it/s]
 93%|█████████▎| 9586/10286 [1:40:35<06:39,  1.75it/s]
 93%|█████████▎| 9587/10286 [1:40:36<08:41,  1.34it/s]
 93%|█████████▎| 9588/10286 [1:40:36<08:03,  1.44it/s]
 93%|█████████▎| 9589/10286 [1:40:37<07:17,  1.59it/s]
 93%|█████████▎| 9590/10286 [1:40:39<11:16,  1.03it/s]
 93%|█████████▎| 9591/10286 [1:40:39<09:43,  1.19it/s]
 93%|█████████▎| 9592/10286 [1:40:40<08:41,  1.33it/s]
 93%|█████████▎| 9594/10286 [1:40:42<09:50,  1.17it/s]
 93%|█████████▎| 9595/10286 [1:40:43<09:40,  1.19it/s]
 93%|█████████▎| 9596/10286 [1:40:43<08:03,  1.43it/s]
 93%|█████████▎| 9597/10286 [1:40:44<09:20,  1.23it/s]
 93%|█████████▎| 9598/10286 [1:40:44<07:02,  1.63it/s]
 93%|█████████▎| 9599/10286 [1:40:44<06:22,  1.79it/s]
 93%|█████████▎| 9600/10286 [1:40:45<07:26,  1.54it/s]
 93%|█████████▎| 9601/10286 [1:40:46<07:01,  1.63it/s]
 93%|█████████▎| 9602/10286 [1:40:47<08:51,  1.29it/s]
 93%|█████████▎| 9604/10286 [1:40:47<05:31,  2.06it/s]
 93%|█████████▎| 9606/10286 [1:40:48<05:22,  2.11it/s]
 93%|█████████▎| 9607/10286 [1:40:49<05:05,  2.22it/s]
 93%|█████████▎| 9608/10286 [1:40:49<05:00,  2.26it/s]
 93%|█████████▎| 9609/10286 [1:40:50<05:40,  1.99it/s]
 93%|█████████▎| 9610/10286 [1:40:50<06:24,  1.76it/s]
 93%|█████████▎| 9611/10286 [1:40:51<07:25,  1.51it/s]
 93%|█████████▎| 9612/10286 [1:40:52<08:21,  1.34it/s]
 93%|█████████▎| 9613/10286 [1:40:53<06:40,  1.68it/s]
 93%|█████████▎| 9614/10286 [1:40:53<05:51,  1.91it/s]
 93%|█████████▎| 9615/10286 [1:40:53<05:10,  2.16it/s]
 93%|█████████▎| 9617/10286 [1:40:54<04:30,  2.47it/s]
 94%|█████████▎| 9618/10286 [1:40:55<05:15,  2.12it/s]
 94%|█████████▎| 9619/10286 [1:40:56<07:06,  1.56it/s]
 94%|█████████▎| 9620/10286 [1:40:56<06:21,  1.75it/s]
 94%|█████████▎| 9621/10286 [1:40:56<05:27,  2.03it/s]
 94%|█████████▎| 9623/10286 [1:40:57<04:41,  2.35it/s]
 94%|█████████▎| 9624/10286 [1:40:58<06:12,  1.78it/s]
 94%|█████████▎| 9625/10286 [1:40:59<07:11,  1.53it/s]
 94%|█████████▎| 9626/10286 [1:40:59<05:52,  1.87it/s]
 94%|█████████▎| 9627/10286 [1:41:00<05:37,  1.95it/s]
 94%|█████████▎| 9628/10286 [1:41:00<04:43,  2.32it/s]
 94%|█████████▎| 9629/10286 [1:41:00<04:49,  2.27it/s]
 94%|█████████▎| 9630/10286 [1:41:02<07:51,  1.39it/s]
 94%|█████████▎| 9632/10286 [1:41:02<04:55,  2.21it/s]
 94%|█████████▎| 9634/10286 [1:41:02<03:44,  2.90it/s]
 94%|█████████▎| 9635/10286 [1:41:03<03:56,  2.75it/s]
 94%|█████████▎| 9636/10286 [1:41:04<05:17,  2.05it/s]
 94%|█████████▎| 9637/10286 [1:41:05<06:52,  1.57it/s]
 94%|█████████▎| 9638/10286 [1:41:06<08:35,  1.26it/s]
 94%|█████████▎| 9639/10286 [1:41:07<08:50,  1.22it/s]
 94%|█████████▎| 9641/10286 [1:41:07<05:11,  2.07it/s]
 94%|█████████▎| 9642/10286 [1:41:08<05:45,  1.87it/s]
 94%|█████████▎| 9643/10286 [1:41:08<06:40,  1.60it/s]
 94%|█████████▍| 9644/10286 [1:41:10<10:31,  1.02it/s]
 94%|█████████▍| 9645/10286 [1:41:11<08:16,  1.29it/s]
 94%|█████████▍| 9646/10286 [1:41:14<15:34,  1.46s/it]
 94%|█████████▍| 9647/10286 [1:41:15<14:34,  1.37s/it]
 94%|█████████▍| 9648/10286 [1:41:16<13:26,  1.26s/it]
 94%|█████████▍| 9649/10286 [1:41:18<16:00,  1.51s/it]
 94%|█████████▍| 9650/10286 [1:41:19<13:39,  1.29s/it]
 94%|█████████▍| 9651/10286 [1:41:20<14:28,  1.37s/it]
 94%|█████████▍| 9653/10286 [1:41:21<09:54,  1.06it/s]
 94%|█████████▍| 9654/10286 [1:41:24<13:29,  1.28s/it]
 94%|█████████▍| 9655/10286 [1:41:24<10:15,  1.03it/s]
 94%|█████████▍| 9656/10286 [1:41:25<12:11,  1.16s/it]
 94%|█████████▍| 9657/10286 [1:41:26<09:42,  1.08it/s]
 94%|█████████▍| 9658/10286 [1:41:27<12:12,  1.17s/it]
 94%|█████████▍| 9659/10286 [1:41:30<14:47,  1.42s/it]
 94%|█████████▍| 9660/10286 [1:41:30<11:09,  1.07s/it]
 94%|█████████▍| 9661/10286 [1:41:30<09:43,  1.07it/s]
 94%|█████████▍| 9663/10286 [1:41:31<06:12,  1.67it/s]
 94%|█████████▍| 9664/10286 [1:41:32<07:35,  1.36it/s]
 94%|█████████▍| 9666/10286 [1:41:32<05:01,  2.06it/s]
 94%|█████████▍| 9667/10286 [1:41:33<04:41,  2.20it/s]
 94%|█████████▍| 9668/10286 [1:41:34<06:32,  1.58it/s]
 94%|█████████▍| 9669/10286 [1:41:34<06:52,  1.50it/s]
 94%|█████████▍| 9670/10286 [1:41:35<05:18,  1.93it/s]
 94%|█████████▍| 9671/10286 [1:41:35<05:07,  2.00it/s]
 94%|█████████▍| 9672/10286 [1:41:36<07:29,  1.37it/s]
 94%|█████████▍| 9673/10286 [1:41:37<07:28,  1.37it/s]
 94%|█████████▍| 9674/10286 [1:41:37<05:54,  1.73it/s]
 94%|█████████▍| 9675/10286 [1:41:38<07:38,  1.33it/s]
 94%|█████████▍| 9676/10286 [1:41:39<07:00,  1.45it/s]
 94%|█████████▍| 9677/10286 [1:41:40<07:47,  1.30it/s]
 94%|█████████▍| 9679/10286 [1:41:40<04:35,  2.20it/s]
 94%|█████████▍| 9680/10286 [1:41:41<04:29,  2.24it/s]
 94%|█████████▍| 9681/10286 [1:41:41<03:37,  2.79it/s]
 94%|█████████▍| 9683/10286 [1:41:41<02:32,  3.94it/s]
 94%|█████████▍| 9684/10286 [1:41:41<03:05,  3.25it/s]
 94%|█████████▍| 9685/10286 [1:41:43<06:35,  1.52it/s]
 94%|█████████▍| 9686/10286 [1:41:44<06:03,  1.65it/s]
 94%|█████████▍| 9687/10286 [1:41:45<07:15,  1.37it/s]
 94%|█████████▍| 9689/10286 [1:41:45<04:57,  2.01it/s]
 94%|█████████▍| 9691/10286 [1:41:48<08:27,  1.17it/s]
 94%|█████████▍| 9693/10286 [1:41:49<07:25,  1.33it/s]
 94%|█████████▍| 9694/10286 [1:41:49<06:39,  1.48it/s]
 94%|█████████▍| 9695/10286 [1:41:50<07:22,  1.34it/s]
 94%|█████████▍| 9696/10286 [1:41:50<05:54,  1.67it/s]
 94%|█████████▍| 9698/10286 [1:41:52<07:03,  1.39it/s]
 94%|█████████▍| 9699/10286 [1:41:54<08:58,  1.09it/s]
 94%|█████████▍| 9700/10286 [1:41:54<07:14,  1.35it/s]
 94%|█████████▍| 9701/10286 [1:41:55<08:22,  1.16it/s]
 94%|█████████▍| 9702/10286 [1:41:56<07:28,  1.30it/s]
 94%|█████████▍| 9703/10286 [1:41:56<06:00,  1.62it/s]
 94%|█████████▍| 9704/10286 [1:41:56<05:07,  1.89it/s]
 94%|█████████▍| 9705/10286 [1:41:59<11:49,  1.22s/it]
 94%|█████████▍| 9706/10286 [1:41:59<08:54,  1.09it/s]
 94%|█████████▍| 9707/10286 [1:42:00<07:43,  1.25it/s]
 94%|█████████▍| 9708/10286 [1:42:00<06:22,  1.51it/s]
 94%|█████████▍| 9709/10286 [1:42:01<05:57,  1.61it/s]
 94%|█████████▍| 9710/10286 [1:42:01<04:36,  2.08it/s]
 94%|█████████▍| 9711/10286 [1:42:01<03:33,  2.69it/s]
 94%|█████████▍| 9712/10286 [1:42:02<06:08,  1.56it/s]
 94%|█████████▍| 9713/10286 [1:42:03<06:44,  1.42it/s]
 94%|█████████▍| 9715/10286 [1:42:03<03:57,  2.40it/s]
 94%|█████████▍| 9716/10286 [1:42:04<05:06,  1.86it/s]
 94%|█████████▍| 9718/10286 [1:42:05<05:15,  1.80it/s]
 94%|█████████▍| 9719/10286 [1:42:07<07:50,  1.20it/s]
 94%|█████████▍| 9720/10286 [1:42:08<07:14,  1.30it/s]
 95%|█████████▍| 9721/10286 [1:42:09<07:56,  1.19it/s]
 95%|█████████▍| 9722/10286 [1:42:09<07:07,  1.32it/s]
 95%|█████████▍| 9723/10286 [1:42:10<06:15,  1.50it/s]
 95%|█████████▍| 9725/10286 [1:42:11<05:24,  1.73it/s]
 95%|█████████▍| 9726/10286 [1:42:11<05:00,  1.86it/s]
 95%|█████████▍| 9727/10286 [1:42:12<04:55,  1.89it/s]
 95%|█████████▍| 9728/10286 [1:42:12<04:11,  2.21it/s]
 95%|█████████▍| 9729/10286 [1:42:13<06:41,  1.39it/s]
